AL003017C	MONTGOMERY CAMP AL
AL003025C	MONTGOMERY DC AL
AR040015C	GRADY ST PEN AR
AZ005017C	SAFFORD CAMP AZ
AZ007015G	PHOENIX PAR BUR AZ
AZ007317C	FED CORRECTIONS INST
AZ007327C	FCI
AZ007337C	FED BUREAU OF PRISONS
AZ011015C	FLORENCE DC AZ
AZ011017C	FLORENCE FDC AZ
A042087CF	ED CORRECTIONS INST
CA001017C	OAKLAND CTC CA
CA001027C	PLEASANTON FYC CA
CA019017C	TERMINAL IS FCI CA
CA019027C	LOS ANGELES CTC CA
CA037017C	SAN DIEGO MCC CA
CA042017C	LOMPOC FCI CA
CA042027C	LOMPOC CAMP CA
CA042077C	INTENSIVE CONFINEMENT CEN
CA042097C	FED CORRECTIONS INST
CO003017C	ENGLEWOOD FYC CO
CT001017C	DANBURY FCI CT
FL037017C	TALLAHASSEE FCI FL
FL046017C	EGLIN CAMP FL
FL060297C	FED CORR INSTITUTE
GA060017C	ATLANTA US PEN GA
GA060025C	ATLANTA DOR GA
IL016017C	CHICAGO CTC IL
IL016027C	CHICAGO MCC IL
IL100017C	MARION US PEN IL
IL100027C	MARION CAMP IL
IN049025C	INDIANAPOLIS DC IN
IN084017C	TERRE HAUTE USP IN
IN084027C	TERRE HAUTE CP IN
KS052017C	LEAVENWORTH USP KS
KS052027C	LEAVENWORTH CMP KS
KS052307C	US PRISON LEAVENWORTH
KY010017C	ASHLAND FYC KY
KY034017C	LEXINGTON FCI KY
KY072015C	EDDYVILLE SP KY
KY093015C	LA GRANGE SREF KY
MI330035C	LANSING DC MI
MI340015C	IONIA SREF MI
MI380045C	JACKSON PRISON MI
MI810017C	MILAN FCI MI
MI820017C	DETROIT CTC MI
MN058017C	SANDSTONE FCI MN
MN062015C	ST PAUL DC MN
MO039017C	SPRINGFIELD MCC MO
MO039027C	SPRINGFIELD CP MO
MO048017C	KANSAS CITY CTC MO
NC039017C	BUTNER CRC NC
NC092065C	RALEIGH DC NC
NJ011015C	YARDVILLE YRCC NJ
NJ011055C	TRENTON SP JN
NMNSP1300	HOBBS STATE POL NM
NM0130000	LOVINGTON SO NM
NM0130100	EUNICE PD NM
NM0130200	HOBBS PD NM
NM0130300	JAL PD NM
NM0130400	LOVINGTON PD NM
NM0130500	TATUM PD NM
NM026015C	SANTA FE S PEN NM
NV018035C	CARSON CITY SP NV
NY030017C	NEW YORK FDC NY
NY030027C	NEW YORK CTC NY
OK009017C	EL RENO FED PEN OK
OK0100100	ARDMORE PD OK
OK0430000	MARIETTA SO OK
OK061015C	MCALESTER S PEN OK
OR024015G	SALEM CORR DIV OR
PA041017C	ALLENWOOD CAMP PA
PA060017C	LEWISBURG USP PA
SC040015C	COLUMBIA SP SC
TXAF001S0	USAF SECURITY POLICE LAUGHLIN AFB DEL RIO
TXAF00100	USAF SECURITY POLICE LAUGHLIN AFB DEL RIO
TXAF00200	USAF SECURITY POLICE BERGSTROM AFB AUSTIN
TXAF00300	USAF SECURITY POLICE AIR FORCE SITE SWEETWATER
TXAF00400	USAF SECURITY POLICE CARSWELL AFB FT WORTH
TXAF005S0	USAF SECURITY POLICE LACKLAND AIR FORCE BASE
TXAF00500	USAF 802ND SFS JNT BASE SAN ANTONIO LACKLAND
TXAF006S0	USAF SECURITY POLICE SHEPPARD AIR FORCE BASE
TXAF00600	USAF SECURITY POLICE SHEPPARD AFB 82ND SQ
TXAF00700	USAF SECURITY POLICE REESE AFB LUBBOCK
TXAF008S0	DYESS AIR FORCE BASE SECURITY FORCES, 7TH SFS
TXAF00800	DYESS AIR FORCE BASE SECURITY FORCES, 7TH SFS
TXAF011SO	USAF 76TH SECURITY POLICE SQUADRON KELLY AFB
TXAF01100	USAF 76TH SECURITY POLICE SQUADRON KELLY AFB
TXAF01200	US AIR FORCE DIP HQS AF MPC RANDOLPH AFB
TXAF01300	US AIR FORCE SECURITY POLICE CARSWELL
TXAF01500	RANDOLPH AFB SECURITY POLICE
TXAF016S0	US GOODFELLOW AFB SECURITY FORCES 17TH SFS/SFOI
TXAF01600	US GOODFELLOW AFB SECURITY FORCES 17TH SFS/SFOI
TXAF01700	70TH SECURITY POLICE SQUADRON US AIR FORCE
TXAF01800	AIR FORCE 136 SECURITY POLICE SQUADRON
TXATFDLS0	BUREAU OF ATF DISTRICT OFFICE - DALLAS
TXATFDL00	BUREAU OF ATF DISTRICT OFFICE - DALLAS
TXATF01S0	BUREAU OF ATF REGIONAL OFC - DALLAS
TXATF01S1	
TXATF01S2	
TXATF0100	BUREAU OF ATF REGIONAL OFC - DALLAS
TXATF02S0	BUREAU OF ATF DISTRICT OFFICE - HOUSTON
TXATF0200	BUREAU OF ATF DISTRICT OFFICE - HOUSTON
TXATF03S0	BUREAU OF ATF - AUSTIN
TXATF0300	BUREAU OF ATF - AUSTIN
TXATF04S0	BUREAU OF ATF - MCALLEN
TXATF0400	BUREAU OF ATF - MCALLEN
TXATF05S0	BUREAU OF ATF - EL PASO
TXATF0500	BUREAU OF ATF - EL PASO
TXATF06S0	BUREAU OF ATF - FORT WORTH
TXATF0600	BUREAU OF ATF - FORT WORTH
TXATF07S0	BUREAU OF ATF - LUBBOCK
TXATF0700	BUREAU OF ATF - LUBBOCK
TXATF0800	BUREAU OF ATF - SAN ANTONIO
TXATF0900	BUREAU OF ATF - TYLER
TXATF1000	BUREAU OF ATF - LAREDO
TXATF11S0	BUREAU OF ATF CORPUS CHRISTI
TXATF1100	BUREAU OF ATF - CORPUS CHRISTI
TXATF1200	BUREAU OF ATF - BEAUMONT
TXATF1300	BUREAU OF ATF FIELD OFFICE - HOUSTON
TXATF1400	BUREAU OF ATF FIELD OFFICE - WACO
TXATF1500	BUREAU OF ATF DALLAS GROUP IV
TXBBS0000	
TXBEP0000	BUREAU OF ENGRAVING & PRINTING
TXBNDDL00	BNDD DALLAS
TXBNDEP00	BNDD EL PASO
TXBNDH000	BNDD HOUSTON
TXBNDLA00	BNDD LAREDO
TXBNDMC00	BNDD MCALLEN
TXBNDSA00	BNDD SAN ANTONIO
TXCASAP00	BU OF CUSTOMS ALPINE
TXCASAU00	BU OF CUSTOMS AUSTIN
TXCASBM00	BU OF CUSTOMS BEAUMONT
TXCASBV00	BU OF CUSTOMS BROWNSVILLE
TXCASCC00	BU CUSTOMS CORPUS CHRISTI
TXCASDA00	BU OF CUSTOMS DALLAS
TXCASDR00	BU OF CUSTOMS DEL RIO
TXCASEG00	BU OF CUSTOMS EAGLE PASS
TXCASEP00	BU OF CUSTOMS EL PASO
TXCASFH00	BU OF CUSTOMS FALCON HTS
TXCASGV00	BU OF CUSTOMS GALVESTON
TXCASH000	BU OF CUSTOMS HOUSTON
TXCASLD00	BU OF CUSTOMS LAREDO
TXCASLU00	BU OF CUSTOMS LUBBOCK
TXCASMC00	BU OF CUSTOMS MCALLEN
TXCASSA00	BU OF CUSTOMS SAN ANTONIO
TXCASS300	BUR CUSTOM UNIT 3 HOUSTON
TXCG00100	COMMANDING OFFICER USCG STATION FREEPORT
TXCG00200	COMMANDING OFFICER USCGC KNIGHT ISLAND FREEPORT
